Identifier   ProcessPCH\ /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-fgvvmueiactshsdvruzykvxxvfek/WaxPatch-Prefix.pch.pch\ Lua/WaxPatch-Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8dc35658bba9ac54ce72a71bb71ed07f
Description  ProcessPCH\ /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-fgvvmueiactshsdvruzykvxxvfek/WaxPatch-Prefix.pch.pch\ Lua/WaxPatch-Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -gmodules -fmodules-cache-path=/Users/dake/Desktop/LUATest/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/dake/Desktop/LUATest/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=7.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-generated-files.hmap -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-own-target-headers.hmap -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-all-target-headers.hmap -iquote /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-project-headers.hmap -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Products/Debug-iphoneos/include -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/DerivedSources/arm64 -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/DerivedSources -F/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Products/Debug-iphoneos -fno-objc-arc -MD -MT dependencies -MF /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-fgvvmueiactshsdvruzykvxxvfek/WaxPatch-Prefix.pch.d -c /Users/dake/Desktop/LUATest/Lua/WaxPatch-Prefix.pch -o /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-fgvvmueiactshsdvruzykvxxvfek/WaxPatch-Prefix.pch.pch --serialize-diagnostics /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-fgvvmueiactshsdvruzykvxxvfek/WaxPatch-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-fgvvmueiactshsdvruzykvxxvfek/WaxPatch-Prefix.pch.pch\ Lua/WaxPatch-Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1458086998 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1458086999 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/dake/Desktop/LUATest/Lua/WaxPatch-Prefix.pch 0 1462520532 319 33188
